original_accession_n,new_name
RS_GCF_000711905.1_protein,f__Methermicoccaceae
RS_GCF_000993805.1_protein,f__Thermofilaceae
GB_GCA_001940805.1_protein,f__Methanocorpusculaceae
GB_GCA_001914405.1_protein,f__Methanonatronarchaeaceae
GB_GCA_001940705.1_protein,f__Thorarchaeaceae
GB_GCA_002011125.1_protein,f__Hydrothermarchaeaceae
RS_GCF_900109065.1_protein,f__Haloferacaceae
RS_GCF_900215575.1_protein,f__Natronoarchaeaceae
GB_GCA_002506585.1_protein,f__Methanoculleaceae
GB_GCA_002838935.1_protein,f__GCA-002838935
GB_GCA_003021085.1_protein,f__PXRE01
GB_GCA_002923215.1_protein,f__SZUA-236
GB_GCA_003661385.1_protein,f__B14-G2
GB_GCA_003336485.1_protein,f__ANME-1
GB_GCA_004376975.1_protein,f__UBA233
GB_GCA_004347965.1_protein,f__WYZ-LMO8
GB_GCA_004332335.1_protein,f__Methanosphaerulaceae
RS_GCF_003264935.1_protein,f__Methanothermobacteraceae_A
RS_GCF_012027355.1_protein,f__Thermococcaceae
GB_GCA_902386535.1_protein,f__Burarchaeaceae
GB_GCA_011605725.1_protein,f__JAAOZP01
GB_GCA_011049295.1_protein,f__DSCA01
GB_GCA_013415695.1_protein,f__JAAEEP01
GB_GCA_014361095.1_protein,f__Hadarchaeaceae
GB_GCA_013375355.1_protein,f__JABXJV01
GB_GCA_014189685.1_protein,f__Naiadarchaeaceae
GB_GCA_013538675.1_protein,f__Nitrosocaldaceae
GB_GCA_014361455.1_protein,f__Methanomethylicaceae
GB_GCA_015521735.1_protein,f__WANQ01
GB_GCA_016202815.1_protein,f__JACPZZ01
GB_GCA_016214785.1_protein,f__JACRNV01
GB_GCA_900620265.1_protein,f__Nitrosopumilaceae
GB_GCA_015520735.1_protein,f__Desulfurococcaceae
GB_GCA_003116855.1_protein,f__AG1
GB_GCA_016927425.1_protein,f__Methanotrichaceae
GB_GCA_016839265.1_protein,f__Odinarchaeaceae
GB_GCA_018304425.1_protein,f__UBA10219
GB_GCA_018260615.1_protein,f__Altiarchaeaceae
GB_GCA_017857595.1_protein,f__Gearchaeaceae
GB_GCA_018897155.1_protein,f__LFW-46
GB_GCA_016840425.1_protein,f__Wukongarchaeaceae
GB_GCA_017609985.1_protein,f__JAFCCW01
GB_GCA_016839515.1_protein,f__Hodarchaeaceae
GB_GCA_021160575.1_protein,f__JAGHCH01
GB_GCA_020833255.1_protein,f__NBVN01
GB_GCA_022841205.1_protein,f__Methanoregulaceae
GB_GCA_021162845.1_protein,f__B3-G16
GB_GCA_021163065.1_protein,f__Archaeoglobaceae
GB_GCA_023379805.1_protein,f__JACPRH01
GB_GCA_025060975.1_protein,f__DSZF01
GB_GCA_023140195.1_protein,f__SOIM01
GB_GCA_024278375.1_protein,f__WALJ01
GB_GCA_021817415.1_protein,f__GCA-001856825
GB_GCA_024650005.1_protein,f__BA1
GB_GCA_021324115.1_protein,f__DTJL01
GB_GCA_022014875.1_protein,f__Thermocladiaceae
GB_GCA_021161465.1_protein,f__JAGHAM01
RS_GCF_000275865.1_protein,f__Methanofollaceae
RS_GCF_000403645.1_protein,f__Salinarchaeaceae
RS_GCF_001593955.1_protein,f__Halalkalicoccaceae
GB_GCA_002495885.1_protein,f__UBA148
GB_GCA_005888735.1_protein,f__40CM-2-53-6
GB_GCA_004347925.1_protein,f__WYZ-LMO6
RS_GCF_000007185.1_protein,f__Methanopyraceae
GB_GCA_902384555.1_protein,f__Anstonellaceae
GB_GCA_902384795.1_protein,f__Gugararchaeaceae
GB_GCA_009903775.1_protein,f__Conexivisphaeraceae
GB_GCA_011041895.1_protein,f__DRAE01
GB_GCA_011046235.1_protein,f__DTMW01
GB_GCA_013572355.1_protein,f__Methanogasteraceae
GB_GCA_013378385.1_protein,f__UBA57
GB_GCA_016184315.1_protein,f__JACQRY01
GB_GCA_016212395.1_protein,f__JACRGF01
GB_GCA_015523125.1_protein,f__Aciduliprofundaceae
GB_GCA_900095815.1_protein,f__Methanothermobacteraceae
GB_GCA_014727915.1_protein,f__SCGC-AAA252-I15
GB_GCA_016931255.1_protein,f__JAFGSV01
GB_GCA_016932875.1_protein,f__JAFGBZ01
GB_GCA_016866895.1_protein,f__VGKX01
GB_GCA_018396725.1_protein,f__DTGE01
GB_GCA_019057385.1_protein,f__Borrarchaeaceae
GB_GCA_019058495.1_protein,f__LC30
GB_GCA_018303625.1_protein,f__GW2011-AR4
GB_GCA_016840465.1_protein,f__Baldrarchaeaceae
GB_GCA_017610335.1_protein,f__GCA-2688035
GB_GCA_019058015.1_protein,f__SOKP01
GB_GCA_019056805.1_protein,f__DXJG01
GB_GCA_019056875.1_protein,f__Jordarchaeaceae
GB_GCA_018396415.1_protein,f__JAGTRE01
GB_GCA_018396755.1_protein,f__B24
GB_GCA_020696345.1_protein,f__JAEHCK01
GB_GCA_021819135.1_protein,f__UBA184
GB_GCA_020696385.1_protein,f__JAGLSY01
GB_GCA_021399345.1_protein,f__UBA460
GB_GCA_021817225.1_protein,f__Sysuiplasmataceae
GB_GCA_021158865.1_protein,f__JdFR-43
GB_GCA_024256245.1_protein,f__JACAEJ01
GB_GCA_019347805.1_protein,f__JAHWKR01
GB_GCA_021800035.1_protein,f__Marsarchaeaceae
GB_GCA_023379385.1_protein,f__JAMCUS01
GB_GCA_021498095.1_protein,f__MK-D1
GB_GCA_021325255.1_protein,f__CADDZS01
GB_GCA_022848825.1_protein,f__JAGMCJ01
GB_GCA_023269855.1_protein,f__Wolframiiraptoraceae
GB_GCA_025058835.1_protein,f__Acidilobaceae
GB_GCA_023129115.1_protein,f__WALL01
GB_GCA_021813385.1_protein,f__JAKAKT01
RS_GCF_000217995.1_protein,f__Methanosarcinaceae
RS_GCF_000711215.1_protein,f__Methanomicrobiaceae
RS_GCF_000166095.1_protein,f__Methanothermaceae
RS_GCF_000017945.1_protein,f__Ignicoccaceae
RS_GCF_000251105.1_protein,f__Methanocellaceae
GB_GCA_000830275.1_protein,f__GW2011-AR10
GB_GCA_001512965.1_protein,f__Methanomassiliicoccaceae
GB_GCA_001871475.1_protein,f__CG1-02-47-40
GB_GCA_001766815.1_protein,f__Syntropharchaeaceae
GB_GCA_002011035.1_protein,f__B25
GB_GCA_002490245.1_protein,f__B24-2
GB_GCA_002494765.1_protein,f__UBA186
GB_GCA_003139855.1_protein,f__Bog-38
GB_GCA_004212085.1_protein,f__Methanoliparaceae
GB_GCA_004193545.1_protein,f__EX4572-44
GB_GCA_004525545.1_protein,f__UBA472
GB_GCA_007118075.1_protein,f__SKSH01
RS_GCF_008326425.1_protein,f__Sulfolobaceae
RS_GCF_009690625.1_protein,f__Haloarculaceae
GB_GCA_013178285.1_protein,f__Methanofastidiosaceae
GB_GCA_902785855.1_protein,f__Methanobacteriaceae
GB_GCA_011365055.1_protein,f__RDOG01
GB_GCA_013152685.1_protein,f__BMS3B
GB_GCA_012729535.1_protein,f__Methanospirillaceae
GB_GCA_015520425.1_protein,f__Caldarchaeaceae
GB_GCA_015523605.1_protein,f__JDFR-13
GB_GCA_015523685.1_protein,f__JdFR-42
GB_GCA_016928095.1_protein,f__EX4484-6
GB_GCA_016933055.1_protein,f__AMARA-1
GB_GCA_018396695.1_protein,f__TCS64
GB_GCA_018814355.1_protein,f__UBA10834
GB_GCA_018396775.1_protein,f__DTDX01
GB_GCA_018819225.1_protein,f__SBBD01
GB_GCA_018396915.1_protein,f__RBG-13-38-9
GB_GCA_019246625.1_protein,f__Nitrososphaeraceae
GB_GCA_016840405.1_protein,f__Hermodarchaeaceae
GB_GCA_018334755.1_protein,f__PWKY01
GB_GCA_018396405.1_protein,f__B26-1
RS_GCF_024138165.1_protein,f__Haladaptataceae
RS_GCF_021249345.1_protein,f__Halobacteriaceae
RS_GCF_024807035.1_protein,f__Methanococcaceae
GB_GCA_020833055.1_protein,f__Korarchaeaceae
GB_GCA_023131555.1_protein,f__SOJC01
GB_GCA_020832925.1_protein,f__Ignisphaeraceae
GB_GCA_023544605.1_protein,f__Methanocomedenaceae
GB_GCA_022865625.1_protein,f__FEN-987
GB_GCA_023137195.1_protein,f__EX4484-52
GB_GCA_019322485.1_protein,f__JAHWIC01
GB_GCA_020348445.1_protein,f__GCA-020350865
GB_GCA_024281315.1_protein,f__JAJSAE01
GB_GCA_023269235.1_protein,f__JAHFTW01
RS_GCF_000092305.1_protein,f__Methanocaldococcaceae
RS_GCF_000800805.1_protein,f__Methanomethylophilaceae
RS_GCF_000336715.1_protein,f__Halococcaceae
RS_GCF_000195915.1_protein,f__Thermoplasmataceae
RS_GCF_000193375.1_protein,f__Thermoproteaceae
RS_GCF_001412615.1_protein,f__Pyrodictiaceae
GB_GCA_000402355.1_protein,f__Iainarchaeaceae
GB_GCA_002011165.1_protein,f__JdFR-21
GB_GCA_002011395.1_protein,f__JdFR-45
GB_GCA_002495315.1_protein,f__UBA141
GB_GCA_003009755.1_protein,f__SW-10-69-26
GB_GCA_003650925.1_protein,f__QMSL01
GB_GCA_003650785.1_protein,f__B20-G17
GB_GCA_003601775.1_protein,f__PIYN01
GB_GCA_005878485.1_protein,f__RBG-16-68-12
RS_GCF_003675855.1_protein,f__QS-9-68-17
GB_GCA_009904015.1_protein,f__Fervidicoccaceae
GB_GCA_009758405.1_protein,f__ARK-15
GB_GCA_009889515.1_protein,f__HR02
GB_GCA_011605775.1_protein,f__JAAOZN01
GB_GCA_903884505.1_protein,f__DTNL01
GB_GCA_013791785.1_protein,f__SG8-5
GB_GCA_013375455.1_protein,f__HEL-GB-A
GB_GCA_903877165.1_protein,f__DHVEG-1
GB_GCA_014361295.1_protein,f__JACIVX01
GB_GCA_016205145.1_protein,f__JACQJH01
GB_GCA_016207515.1_protein,f__JACQPN01
GB_GCA_015520265.1_protein,f__WAQK01
GB_GCA_015660865.1_protein,f__JACTUA01
GB_GCA_016928155.1_protein,f__JAFGLG01
GB_GCA_016874675.1_protein,f__VGTL01
GB_GCA_017608575.1_protein,f__DTGL01
GB_GCA_017885655.1_protein,f__JAFNFQ01
GB_GCA_018396535.1_protein,f__DRYS01
GB_GCA_018813505.1_protein,f__Bilamarchaeaceae
GB_GCA_018897475.1_protein,f__QMZM01
RS_GCF_024298845.1_protein,f__Natrialbaceae
GB_GCA_024280435.1_protein,f__Kariarchaeaceae
GB_GCA_023265395.1_protein,f__JAHFTX01
GB_GCA_020724545.1_protein,f__Methanoperedenaceae
GB_GCA_021161045.1_protein,f__B23
GB_GCA_022848835.1_protein,f__JAJISG01
GB_GCA_023128965.1_protein,f__QMZT01
GB_GCA_021851265.1_protein,f__UBA183
GB_GCA_021161865.1_protein,f__B18-G2
GB_GCA_021325135.1_protein,f__JAJPHT01
GB_GCA_021161825.1_protein,f__B69-G16
GB_GCA_021158125.1_protein,f__WUQV01
